¦è¾ä	¹A¾ä	¦~	¤ë	¤é	¸`®ð	1¬W	2¬W	3¬W	4¬W	6¬W	8¬W
1930/6/27	1930/06/02	©°¤È	¬Ñ¥¼	¥³¥Ó		©°¤È	¤Ð¤È	¥³¥Ó	¬Ñ¨»	¬Ñ¤x	
1930/6/28	1930/06/03	©°¤È	¬Ñ¥¼	¤v¨»		©°¤È	¤Ð¤È	¤v¨»	¬Ñ¨»	¥Ò¨°	
1930/6/29	1930/06/04	©°¤È	¬Ñ¥¼	©°¦¦		©°¤È	¤Ð¤È	©°¦¦	¬Ñ¨»	¤A¥f	
1930/6/30	1930/06/05	©°¤È	¬Ñ¥¼	¨¯¥è		©°¤È	¤Ð¤È	¨¯¥è	¬Ñ¨»	¤þ±G	
1930/7/1	1930/06/06	©°¤È	¬Ñ¥¼	¤Ð¤l		©°¤È	¤Ð¤È	¤Ð¤l	¬Ñ¨»	¤B¤¡	
1930/7/2	1930/06/07	©°¤È	¬Ñ¥¼	¬Ñ¤¡		©°¤È	¤Ð¤È	¬Ñ¤¡	¬Ñ¨»	¥³¤l	
1930/7/3	1930/06/08	©°¤È	¬Ñ¥¼	¥Ò±G		©°¤È	¤Ð¤È	¥Ò±G	¬Ñ¨»	¤v¥è	
1930/7/4	1930/06/09	©°¤È	¬Ñ¥¼	¤A¥f		©°¤È	¤Ð¤È	¤A¥f	¬Ñ¨»	©°¦¦	
1930/7/5	1930/06/10	©°¤È	¬Ñ¥¼	¤þ¨°		©°¤È	¤Ð¤È	¤þ¨°	¬Ñ¨»	¨¯¨»	
1930/7/6	1930/06/11	©°¤È	¬Ñ¥¼	¤B¤x		©°¤È	¤Ð¤È	¤B¤x	¬Ñ¨»	¤Ð¥Ó	
1930/7/7	1930/06/12	©°¤È	¬Ñ¥¼	¥³¤È		©°¤È	¤Ð¤È	¥³¤È	¬Ñ¨»	¬Ñ¥¼	
1930/7/8	1930/06/13	©°¤È	¬Ñ¥¼	¤v¥¼	[¤p´»¥f®É05:20]	©°¤È	¤Ð¤È	¤v¥¼	¬Ñ¨»	¥Ò¤È	
1930/7/9	1930/06/14	©°¤È	¬Ñ¥¼	©°¥Ó		©°¤È	¬Ñ¥¼	©°¥Ó	¥Ò¦¦	¤A¤x	
1930/7/10	1930/06/15	©°¤È	¬Ñ¥¼	¨¯¨»		©°¤È	¬Ñ¥¼	¨¯¨»	¥Ò¦¦	¤þ¨°	
1930/7/11	1930/06/16	©°¤È	¬Ñ¥¼	¤Ð¦¦		©°¤È	¬Ñ¥¼	¤Ð¦¦	¥Ò¦¦	¤B¥f	
1930/7/12	1930/06/17	©°¤È	¬Ñ¥¼	¬Ñ¥è		©°¤È	¬Ñ¥¼	¬Ñ¥è	¥Ò¦¦	¥³±G	
1930/7/13	1930/06/18	©°¤È	¬Ñ¥¼	¥Ò¤l		©°¤È	¬Ñ¥¼	¥Ò¤l	¥Ò¦¦	¤v¤¡	
1930/7/14	1930/06/19	©°¤È	¬Ñ¥¼	¤A¤¡		©°¤È	¬Ñ¥¼	¤A¤¡	¥Ò¦¦	©°¤l	
1930/7/15	1930/06/20	©°¤È	¬Ñ¥¼	¤þ±G		©°¤È	¬Ñ¥¼	¤þ±G	¥Ò¦¦	¨¯¥è	
1930/7/16	1930/06/21	©°¤È	¬Ñ¥¼	¤B¥f		©°¤È	¬Ñ¥¼	¤B¥f	¥Ò¦¦	¤Ð¦¦	
1930/7/17	1930/06/22	©°¤È	¬Ñ¥¼	¥³¨°		©°¤È	¬Ñ¥¼	¥³¨°	¥Ò¦¦	¬Ñ¨»	
1930/7/18	1930/06/23	©°¤È	¬Ñ¥¼	¤v¤x		©°¤È	¬Ñ¥¼	¤v¤x	¥Ò¦¦	¥Ò¥Ó	
1930/7/19	1930/06/24	©°¤È	¬Ñ¥¼	©°¤È		©°¤È	¬Ñ¥¼	©°¤È	¥Ò¦¦	¤A¥¼	
1930/7/20	1930/06/25	©°¤È	¬Ñ¥¼	¨¯¥¼		©°¤È	¬Ñ¥¼	¨¯¥¼	¥Ò¦¦	¤þ¤È	
1930/7/21	1930/06/26	©°¤È	¬Ñ¥¼	¤Ð¥Ó		©°¤È	¬Ñ¥¼	¤Ð¥Ó	¥Ò¦¦	¤B¤x	
1930/7/22	1930/06/27	©°¤È	¬Ñ¥¼	¬Ñ¨»		©°¤È	¬Ñ¥¼	¬Ñ¨»	¥Ò¦¦	¥³¨°	
1930/7/23	1930/06/28	©°¤È	¬Ñ¥¼	¥Ò¦¦	[¤j´»¥è®É22:42]	©°¤È	¬Ñ¥¼	¥Ò¦¦	¥Ò¦¦	¤v¥f	
1930/7/24	1930/06/29	©°¤È	¬Ñ¥¼	¤A¥è		©°¤È	¬Ñ¥¼	¤A¥è	¥Ò¦¦	©°±G	
1930/7/25	1930/06/30	©°¤È	¬Ñ¥¼	¤þ¤l		©°¤È	¬Ñ¥¼	¤þ¤l	¥Ò¦¦	¨¯¤¡	
1930/7/26	1930/06/01	©°¤È	¬Ñ¥¼	¤B¤¡		©°¤È	¬Ñ¥¼	¤B¤¡	¥Ò¦¦	¤Ð¤l	
1930/7/27	1930/06/02	©°¤È	¬Ñ¥¼	¥³±G		©°¤È	¬Ñ¥¼	¥³±G	¥Ò¦¦	¬Ñ¥è	
1930/7/28	1930/06/03	©°¤È	¬Ñ¥¼	¤v¥f		©°¤È	¬Ñ¥¼	¤v¥f	¥Ò¦¦	¥Ò¦¦	
1930/7/29	1930/06/04	©°¤È	¬Ñ¥¼	©°¨°		©°¤È	¬Ñ¥¼	©°¨°	¥Ò¦¦	¤A¨»	
1930/7/30	1930/06/05	©°¤È	¬Ñ¥¼	¨¯¤x		©°¤È	¬Ñ¥¼	¨¯¤x	¥Ò¦¦	¤þ¥Ó	
1930/7/31	1930/06/06	©°¤È	¬Ñ¥¼	¤Ð¤È		©°¤È	¬Ñ¥¼	¤Ð¤È	¥Ò¦¦	¤B¥¼	
1930/8/1	1930/06/07	©°¤È	¬Ñ¥¼	¬Ñ¥¼		©°¤È	¬Ñ¥¼	¬Ñ¥¼	¥Ò¦¦	¥³¤È	
1930/8/2	1930/06/08	©°¤È	¬Ñ¥¼	¥Ò¥Ó		©°¤È	¬Ñ¥¼	¥Ò¥Ó	¥Ò¦¦	¤v¤x	
1930/8/3	1930/06/09	©°¤È	¬Ñ¥¼	¤A¨»		©°¤È	¬Ñ¥¼	¤A¨»	¥Ò¦¦	©°¨°	
1930/8/4	1930/06/10	©°¤È	¬Ñ¥¼	¤þ¦¦		©°¤È	¬Ñ¥¼	¤þ¦¦	¥Ò¦¦	¨¯¥f	
1930/8/5	1930/06/11	©°¤È	¬Ñ¥¼	¤B¥è		©°¤È	¬Ñ¥¼	¤B¥è	¥Ò¦¦	¤Ð±G	
1930/8/6	1930/06/12	©°¤È	¬Ñ¥¼	¥³¤l		©°¤È	¬Ñ¥¼	¥³¤l	¥Ò¦¦	¬Ñ¤¡	
1930/8/7	1930/06/13	©°¤È	¬Ñ¥¼	¤v¤¡		©°¤È	¬Ñ¥¼	¤v¤¡	¥Ò¦¦	¥Ò¤l	
1930/8/8	1930/06/14	©°¤È	¬Ñ¥¼	©°±G	[¼í¥ß¬î¥¼®É14:58]	©°¤È	¬Ñ¥¼	©°±G	¥Ò¦¦	¤A¥è	
1930/8/9	1930/06/15	©°¤È	¬Ñ¥¼	¨¯¥f		©°¤È	¥Ò¥Ó	¨¯¥f	¤A¥è	¤þ¦¦	
1930/8/10	1930/06/16	©°¤È	¬Ñ¥¼	¤Ð¨°		©°¤È	¥Ò¥Ó	¤Ð¨°	¤A¥è	¤B¨»	
1930/8/11	1930/06/17	©°¤È	¬Ñ¥¼	¬Ñ¤x		©°¤È	¥Ò¥Ó	¬Ñ¤x	¤A¥è	¥³¥Ó	
1930/8/12	1930/06/18	©°¤È	¬Ñ¥¼	¥Ò¤È		©°¤È	¥Ò¥Ó	¥Ò¤È	¤A¥è	¤v¥¼	
1930/8/13	1930/06/19	©°¤È	¬Ñ¥¼	¤A¥¼		©°¤È	¥Ò¥Ó	¤A¥¼	¤A¥è	©°¤È	
1930/8/14	1930/06/20	©°¤È	¬Ñ¥¼	¤þ¥Ó		©°¤È	¥Ò¥Ó	¤þ¥Ó	¤A¥è	¨¯¤x	
1930/8/15	1930/06/21	©°¤È	¬Ñ¥¼	¤B¨»		©°¤È	¥Ò¥Ó	¤B¨»	¤A¥è	¤Ð¨°	
1930/8/16	1930/06/22	©°¤È	¬Ñ¥¼	¥³¦¦		©°¤È	¥Ò¥Ó	¥³¦¦	¤A¥è	¬Ñ¥f	
1930/8/17	1930/06/23	©°¤È	¬Ñ¥¼	¤v¥è		©°¤È	¥Ò¥Ó	¤v¥è	¤A¥è	¥Ò±G	
1930/8/18	1930/06/24	©°¤È	¬Ñ¥¼	©°¤l		©°¤È	¥Ò¥Ó	©°¤l	¤A¥è	¤A¤¡	
1930/8/19	1930/06/25	©°¤È	¬Ñ¥¼	¨¯¤¡		©°¤È	¥Ò¥Ó	¨¯¤¡	¤A¥è	¤þ¤l	
1930/8/20	1930/06/26	©°¤È	¬Ñ¥¼	¤Ð±G		©°¤È	¥Ò¥Ó	¤Ð±G	¤A¥è	¤B¥è	
1930/8/21	1930/06/27	©°¤È	¬Ñ¥¼	¬Ñ¥f		©°¤È	¥Ò¥Ó	¬Ñ¥f	¤A¥è	¥³¦¦	
1930/8/22	1930/06/28	©°¤È	¬Ñ¥¼	¥Ò¨°		©°¤È	¥Ò¥Ó	¥Ò¨°	¤A¥è	¤v¨»	
1930/8/23	1930/06/29	©°¤È	¬Ñ¥¼	¤A¤x		©°¤È	¥Ò¥Ó	¤A¤x	¤A¥è	©°¥Ó	
1930/8/24	1930/07/01	©°¤È	¥Ò¥Ó	¤þ¤È	[¤C¤ë¤p³B´»¥f®É05:27]	©°¤È	¥Ò¥Ó	¤þ¤È	¤A¥è	¨¯¥¼	
1930/8/25	1930/07/02	©°¤È	¥Ò¥Ó	¤B¥¼		©°¤È	¥Ò¥Ó	¤B¥¼	¤A¥è	¤Ð¤È	
1930/8/26	1930/07/03	©°¤È	¥Ò¥Ó	¥³¥Ó		©°¤È	¥Ò¥Ó	¥³¥Ó	¤A¥è	¬Ñ¤x	
1930/8/27	1930/07/04	©°¤È	¥Ò¥Ó	¤v¨»		©°¤È	¥Ò¥Ó	¤v¨»	¤A¥è	¥Ò¨°	
1930/8/28	1930/07/05	©°¤È	¥Ò¥Ó	©°¦¦		©°¤È	¥Ò¥Ó	©°¦¦	¤A¥è	¤A¥f	
1930/8/29	1930/07/06	©°¤È	¥Ò¥Ó	¨¯¥è		©°¤È	¥Ò¥Ó	¨¯¥è	¤A¥è	¤þ±G	
1930/8/30	1930/07/07	©°¤È	¥Ò¥Ó	¤Ð¤l		©°¤È	¥Ò¥Ó	¤Ð¤l	¤A¥è	¤B¤¡	
1930/8/31	1930/07/08	©°¤È	¥Ò¥Ó	¬Ñ¤¡		©°¤È	¥Ò¥Ó	¬Ñ¤¡	¤A¥è	¥³¤l	
1930/9/1	1930/07/09	©°¤È	¥Ò¥Ó	¥Ò±G		©°¤È	¥Ò¥Ó	¥Ò±G	¤A¥è	¤v¥è	
1930/9/2	1930/07/10	©°¤È	¥Ò¥Ó	¤A¥f		©°¤È	¥Ò¥Ó	¤A¥f	¤A¥è	©°¦¦	
1930/9/3	1930/07/11	©°¤È	¥Ò¥Ó	¤þ¨°		©°¤È	¥Ò¥Ó	¤þ¨°	¤A¥è	¨¯¨»	
1930/9/4	1930/07/12	©°¤È	¥Ò¥Ó	¤B¤x		©°¤È	¥Ò¥Ó	¤B¤x	¤A¥è	¤Ð¥Ó	
1930/9/5	1930/07/13	©°¤È	¥Ò¥Ó	¥³¤È		©°¤È	¥Ò¥Ó	¥³¤È	¤A¥è	¬Ñ¥¼	
1930/9/6	1930/07/14	©°¤È	¥Ò¥Ó	¤v¥¼		©°¤È	¥Ò¥Ó	¤v¥¼	¤A¥è	¥Ò¤È	
1930/9/7	1930/07/15	©°¤È	¥Ò¥Ó	©°¥Ó		©°¤È	¥Ò¥Ó	©°¥Ó	¤A¥è	¤A¤x	
1930/9/8	1930/07/16	©°¤È	¥Ò¥Ó	¨¯¨»	[¥ÕÅS¨»®É17:29]	©°¤È	¥Ò¥Ó	¨¯¨»	¤A¥è	¤þ¨°	
1930/9/9	1930/07/17	©°¤È	¥Ò¥Ó	¤Ð¦¦		©°¤È	¤A¨»	¤Ð¦¦	¤þ¤l	¤B¥f	
1930/9/10	1930/07/18	©°¤È	¥Ò¥Ó	¬Ñ¥è		©°¤È	¤A¨»	¬Ñ¥è	¤þ¤l	¥³±G	
1930/9/11	1930/07/19	©°¤È	¥Ò¥Ó	¥Ò¤l		©°¤È	¤A¨»	¥Ò¤l	¤þ¤l	¤v¤¡	
1930/9/12	1930/07/20	©°¤È	¥Ò¥Ó	¤A¤¡		©°¤È	¤A¨»	¤A¤¡	¤þ¤l	©°¤l	
1930/9/13	1930/07/21	©°¤È	¥Ò¥Ó	¤þ±G		©°¤È	¤A¨»	¤þ±G	¤þ¤l	¨¯¥è	
1930/9/14	1930/07/22	©°¤È	¥Ò¥Ó	¤B¥f		©°¤È	¤A¨»	¤B¥f	¤þ¤l	¤Ð¦¦	
1930/9/15	1930/07/23	©°¤È	¥Ò¥Ó	¥³¨°		©°¤È	¤A¨»	¥³¨°	¤þ¤l	¬Ñ¨»	
1930/9/16	1930/07/24	©°¤È	¥Ò¥Ó	¤v¤x		©°¤È	¤A¨»	¤v¤x	¤þ¤l	¥Ò¥Ó	
1930/9/17	1930/07/25	©°¤È	¥Ò¥Ó	©°¤È		©°¤È	¤A¨»	©°¤È	¤þ¤l	¤A¥¼	
1930/9/18	1930/07/26	©°¤È	¥Ò¥Ó	¨¯¥¼		©°¤È	¤A¨»	¨¯¥¼	¤þ¤l	¤þ¤È	
1930/9/19	1930/07/27	©°¤È	¥Ò¥Ó	¤Ð¥Ó		©°¤È	¤A¨»	¤Ð¥Ó	¤þ¤l	¤B¤x	
1930/9/20	1930/07/28	©°¤È	¥Ò¥Ó	¬Ñ¨»		©°¤È	¤A¨»	¬Ñ¨»	¤þ¤l	¥³¨°	
1930/9/21	1930/07/29	©°¤È	¥Ò¥Ó	¥Ò¦¦		©°¤È	¤A¨»	¥Ò¦¦	¤þ¤l	¤v¥f	
1930/9/22	1930/08/01	©°¤È	¤A¨»	¤A¥è		©°¤È	¤A¨»	¤A¥è	¤þ¤l	©°±G	
1930/9/23	1930/08/02	©°¤È	¤A¨»	¤þ¤l		©°¤È	¤A¨»	¤þ¤l	¤þ¤l	¨¯¤¡	
1930/9/24	1930/08/03	©°¤È	¤A¨»	¤B¤¡	[¬î¤À¤¡®É02:36]	©°¤È	¤A¨»	¤B¤¡	¤þ¤l	¤Ð¤l	
1930/9/25	1930/08/04	©°¤È	¤A¨»	¥³±G		©°¤È	¤A¨»	¥³±G	¤þ¤l	¬Ñ¥è	
1930/9/26	1930/08/05	©°¤È	¤A¨»	¤v¥f		©°¤È	¤A¨»	¤v¥f	¤þ¤l	¥Ò¦¦	
1930/9/27	1930/08/06	©°¤È	¤A¨»	©°¨°		©°¤È	¤A¨»	©°¨°	¤þ¤l	¤A¨»	
1930/9/28	1930/08/07	©°¤È	¤A¨»	¨¯¤x		©°¤È	¤A¨»	¨¯¤x	¤þ¤l	¤þ¥Ó	
1930/9/29	1930/08/08	©°¤È	¤A¨»	¤Ð¤È		©°¤È	¤A¨»	¤Ð¤È	¤þ¤l	¤B¥¼	
1930/9/30	1930/08/09	©°¤È	¤A¨»	¬Ñ¥¼		©°¤È	¤A¨»	¬Ñ¥¼	¤þ¤l	¥³¤È	
1930/10/1	1930/08/10	©°¤È	¤A¨»	¥Ò¥Ó		©°¤È	¤A¨»	¥Ò¥Ó	¤þ¤l	¤v¤x	
1930/10/2	1930/08/11	©°¤È	¤A¨»	¤A¨»		©°¤È	¤A¨»	¤A¨»	¤þ¤l	©°¨°	¤v¤x
1930/10/3	1930/08/12	©°¤È	¤A¨»	¤þ¦¦		©°¤È	¤A¨»	¤þ¦¦	¤þ¤l	¨¯¥f	¤v¤x
1930/10/4	1930/08/13	©°¤È	¤A¨»	¤B¥è		©°¤È	¤A¨»	¤B¥è	¤þ¤l	¤Ð±G	¤v¤x
1930/10/5	1930/08/14	©°¤È	¤A¨»	¥³¤l		©°¤È	¤A¨»	¥³¤l	¤þ¤l	¬Ñ¤¡	¤v¤x
1930/10/6	1930/08/15	©°¤È	¤A¨»	¤v¤¡		©°¤È	¤A¨»	¤v¤¡	¤þ¤l	¥Ò¤l	¤v¤x
1930/10/7	1930/08/16	©°¤È	¤A¨»	©°±G		©°¤È	¤A¨»	©°±G	¤þ¤l	¤A¥è	¤v¤x
1930/10/8	1930/08/17	©°¤È	¤A¨»	¨¯¥f		©°¤È	¤A¨»	¨¯¥f	¤þ¤l	¤þ¦¦	¤v¤x
1930/10/9	1930/08/18	©°¤È	¤A¨»	¤Ð¨°	[´HÅS¨°®É08:38]	©°¤È	¤A¨»	¤Ð¨°	¤þ¤l	¤B¨»	¤v¤x
1930/10/10	1930/08/19	©°¤È	¤A¨»	¬Ñ¤x		©°¤È	¤þ¦¦	¬Ñ¤x	¤B¤¡	¥³¥Ó	¤v¤x
1930/10/11	1930/08/20	©°¤È	¤A¨»	¥Ò¤È		©°¤È	¤þ¦¦	¥Ò¤È	¤B¤¡	¤v¥¼	¤v¤x
1930/10/12	1930/08/21	©°¤È	¤A¨»	¤A¥¼		©°¤È	¤þ¦¦	¤A¥¼	¤B¤¡	©°¤È	¤v¤x
1930/10/13	1930/08/22	©°¤È	¤A¨»	¤þ¥Ó		©°¤È	¤þ¦¦	¤þ¥Ó	¤B¤¡	¨¯¤x	¤v¤x
1930/10/14	1930/08/23	©°¤È	¤A¨»	¤B¨»		©°¤È	¤þ¦¦	¤B¨»	¤B¤¡	¤Ð¨°	¤v¤x
1930/10/15	1930/08/24	©°¤È	¤A¨»	¥³¦¦		©°¤È	¤þ¦¦	¥³¦¦	¤B¤¡	¬Ñ¥f	¤v¤x
1930/10/16	1930/08/25	©°¤È	¤A¨»	¤v¥è		©°¤È	¤þ¦¦	¤v¥è	¤B¤¡	¥Ò±G	¤v¤x
1930/10/17	1930/08/26	©°¤È	¤A¨»	©°¤l		©°¤È	¤þ¦¦	©°¤l	¤B¤¡	¤A¤¡	¤v¤x
1930/10/18	1930/08/27	©°¤È	¤A¨»	¨¯¤¡		©°¤È	¤þ¦¦	¨¯¤¡	¤B¤¡	¤þ¤l	¤v¤x
1930/10/19	1930/08/28	©°¤È	¤A¨»	¤Ð±G		©°¤È	¤þ¦¦	¤Ð±G	¤B¤¡	¤B¥è	¤v¤x
1930/10/20	1930/08/29	©°¤È	¤A¨»	¬Ñ¥f		©°¤È	¤þ¦¦	¬Ñ¥f	¤B¤¡	¥³¦¦	¤v¤x
1930/10/21	1930/08/30	©°¤È	¤A¨»	¥Ò¨°		©°¤È	¤þ¦¦	¥Ò¨°	¤B¤¡	¤v¨»	¤v¤x
1930/10/22	1930/09/01	©°¤È	¤þ¦¦	¤A¤x		©°¤È	¤þ¦¦	¤A¤x	¤B¤¡	©°¥Ó	¤v¤x
1930/10/23	1930/09/02	©°¤È	¤þ¦¦	¤þ¤È		©°¤È	¤þ¦¦	¤þ¤È	¤B¤¡	¨¯¥¼	¤v¤x
1930/10/24	1930/09/03	©°¤È	¤þ¦¦	¤B¥¼	[Á÷­°¤È®É11:26]	©°¤È	¤þ¦¦	¤B¥¼	¤B¤¡	¤Ð¤È	¤v¤x
1930/10/25	1930/09/04	©°¤È	¤þ¦¦	¥³¥Ó		©°¤È	¤þ¦¦	¥³¥Ó	¤B¤¡	¬Ñ¤x	¤v¤x
1930/10/26	1930/09/05	©°¤È	¤þ¦¦	¤v¨»		©°¤È	¤þ¦¦	¤v¨»	¤B¤¡	¥Ò¨°	¤v¤x
1930/10/27	1930/09/06	©°¤È	¤þ¦¦	©°¦¦		©°¤È	¤þ¦¦	©°¦¦	¤B¤¡	¤A¥f	¤v¤x
1930/10/28	1930/09/07	©°¤È	¤þ¦¦	¨¯¥è		©°¤È	¤þ¦¦	¨¯¥è	¤B¤¡	¤þ±G	¤v¤x
1930/10/29	1930/09/08	©°¤È	¤þ¦¦	¤Ð¤l		©°¤È	¤þ¦¦	¤Ð¤l	¤B¤¡	¤B¤¡	¤v¤x
1930/10/30	1930/09/09	©°¤È	¤þ¦¦	¬Ñ¤¡		©°¤È	¤þ¦¦	¬Ñ¤¡	¤B¤¡	¥³¤l	¤v¤x
1930/10/31	1930/09/10	©°¤È	¤þ¦¦	¥Ò±G		©°¤È	¤þ¦¦	¥Ò±G	¤B¤¡	¤v¥è	¤v¤x
1930/11/1	1930/09/11	©°¤È	¤þ¦¦	¤A¥f		©°¤È	¤þ¦¦	¤A¥f	¤B¤¡	©°¦¦	¤v¤x
1930/11/2	1930/09/12	©°¤È	¤þ¦¦	¤þ¨°		©°¤È	¤þ¦¦	¤þ¨°	¤B¤¡	¨¯¨»	¤v¤x
1930/11/3	1930/09/13	©°¤È	¤þ¦¦	¤B¤x		©°¤È	¤þ¦¦	¤B¤x	¤B¤¡	¤Ð¥Ó	¤v¤x
1930/11/4	1930/09/14	©°¤È	¤þ¦¦	¥³¤È		©°¤È	¤þ¦¦	¥³¤È	¤B¤¡	¬Ñ¥¼	¤v¤x
1930/11/5	1930/09/15	©°¤È	¤þ¦¦	¤v¥¼		©°¤È	¤þ¦¦	¤v¥¼	¤B¤¡	¥Ò¤È	¤v¤x
1930/11/6	1930/09/16	©°¤È	¤þ¦¦	©°¥Ó		©°¤È	¤þ¦¦	©°¥Ó	¤B¤¡	¤A¤x	¤v¤x
1930/11/7	1930/09/17	©°¤È	¤þ¦¦	¨¯¨»		©°¤È	¤þ¦¦	¨¯¨»	¤B¤¡	¤þ¨°	¤v¤x
1930/11/8	1930/09/18	©°¤È	¤þ¦¦	¤Ð¦¦	[¥ß¥V¤È®É11:21]	©°¤È	¤þ¦¦	¤Ð¦¦	¤B¤¡	¤B¥f	¤v¤x
1930/11/9	1930/09/19	©°¤È	¤þ¦¦	¬Ñ¥è		©°¤È	¤B¥è	¬Ñ¥è	¥³±G	¥³±G	¤v¤x
1930/11/10	1930/09/20	©°¤È	¤þ¦¦	¥Ò¤l		©°¤È	¤B¥è	¥Ò¤l	¥³±G	¤v¤¡	¤v¤x
1930/11/11	1930/09/21	©°¤È	¤þ¦¦	¤A¤¡		©°¤È	¤B¥è	¤A¤¡	¥³±G	©°¤l	¤v¤x
1930/11/12	1930/09/22	©°¤È	¤þ¦¦	¤þ±G		©°¤È	¤B¥è	¤þ±G	¥³±G	¨¯¥è	©°¤È
1930/11/13	1930/09/23	©°¤È	¤þ¦¦	¤B¥f		©°¤È	¤B¥è	¤B¥f	¥³±G	¤Ð¦¦	©°¤È
1930/11/14	1930/09/24	©°¤È	¤þ¦¦	¥³¨°		©°¤È	¤B¥è	¥³¨°	¥³±G	¬Ñ¨»	©°¤È
1930/11/15	1930/09/25	©°¤È	¤þ¦¦	¤v¤x		©°¤È	¤B¥è	¤v¤x	¥³±G	¥Ò¥Ó	©°¤È
1930/11/16	1930/09/26	©°¤È	¤þ¦¦	©°¤È		©°¤È	¤B¥è	©°¤È	¥³±G	¤A¥¼	©°¤È
1930/11/17	1930/09/27	©°¤È	¤þ¦¦	¨¯¥¼		©°¤È	¤B¥è	¨¯¥¼	¥³±G	¤þ¤È	©°¤È
1930/11/18	1930/09/28	©°¤È	¤þ¦¦	¤Ð¥Ó		©°¤È	¤B¥è	¤Ð¥Ó	¥³±G	¤B¤x	©°¤È
1930/11/19	1930/09/29	©°¤È	¤þ¦¦	¬Ñ¨»		©°¤È	¤B¥è	¬Ñ¨»	¥³±G	¥³¨°	©°¤È
1930/11/20	1930/10/01	©°¤È	¤B¥è	¥Ò¦¦		©°¤È	¤B¥è	¥Ò¦¦	¥³±G	¤v¥f	©°¤È
1930/11/21	1930/10/02	©°¤È	¤B¥è	¤A¥è		©°¤È	¤B¥è	¤A¥è	¥³±G	©°±G	©°¤È
1930/11/22	1930/10/03	©°¤È	¤B¥è	¤þ¤l		©°¤È	¤B¥è	¤þ¤l	¥³±G	¨¯¤¡	©°¤È
1930/11/23	1930/10/04	©°¤È	¤B¥è	¤B¤¡	[¤p³·¨°®É08:35]	©°¤È	¤B¥è	¤B¤¡	¥³±G	¤Ð¤l	©°¤È
1930/11/24	1930/10/05	©°¤È	¤B¥è	¥³±G		©°¤È	¤B¥è	¥³±G	¥³±G	¬Ñ¥è	©°¤È
1930/11/25	1930/10/06	©°¤È	¤B¥è	¤v¥f		©°¤È	¤B¥è	¤v¥f	¥³±G	¥Ò¦¦	©°¤È
1930/11/26	1930/10/07	©°¤È	¤B¥è	©°¨°		©°¤È	¤B¥è	©°¨°	¥³±G	¤A¨»	©°¤È
1930/11/27	1930/10/08	©°¤È	¤B¥è	¨¯¤x		©°¤È	¤B¥è	¨¯¤x	¥³±G	¤þ¥Ó	©°¤È
1930/11/28	1930/10/09	©°¤È	¤B¥è	¤Ð¤È		©°¤È	¤B¥è	¤Ð¤È	¥³±G	¤B¥¼	©°¤È
1930/11/29	1930/10/10	©°¤È	¤B¥è	¬Ñ¥¼		©°¤È	¤B¥è	¬Ñ¥¼	¥³±G	¥³¤È	©°¤È
1930/11/30	1930/10/11	©°¤È	¤B¥è	¥Ò¥Ó		©°¤È	¤B¥è	¥Ò¥Ó	¥³±G	¤v¤x	©°¤È
1930/12/1	1930/10/12	©°¤È	¤B¥è	¤A¨»		©°¤È	¤B¥è	¤A¨»	¥³±G	©°¨°	©°¤È
1930/12/2	1930/10/13	©°¤È	¤B¥è	¤þ¦¦		©°¤È	¤B¥è	¤þ¦¦	¥³±G	¨¯¥f	©°¤È
1930/12/3	1930/10/14	©°¤È	¤B¥è	¤B¥è		©°¤È	¤B¥è	¤B¥è	¥³±G	¤Ð±G	©°¤È
1930/12/4	1930/10/15	©°¤È	¤B¥è	¥³¤l		©°¤È	¤B¥è	¥³¤l	¥³±G	¬Ñ¤¡	©°¤È
1930/12/5	1930/10/16	©°¤È	¤B¥è	¤v¤¡		©°¤È	¤B¥è	¤v¤¡	¥³±G	¥Ò¤l	©°¤È
1930/12/6	1930/10/17	©°¤È	¤B¥è	©°±G		©°¤È	¤B¥è	©°±G	¥³±G	¤A¥è	©°¤È
1930/12/7	1930/10/18	©°¤È	¤B¥è	¨¯¥f		©°¤È	¤B¥è	¨¯¥f	¥³±G	¤þ¦¦	©°¤È
1930/12/8	1930/10/19	©°¤È	¤B¥è	¤Ð¨°	[¤j³·±G®É03:51]	©°¤È	¤B¥è	¤Ð¨°	¥³±G	¤B¨»	©°¤È
1930/12/9	1930/10/20	©°¤È	¤B¥è	¬Ñ¤x		©°¤È	¥³¤l	¬Ñ¤x	¤v¥f	¥³¥Ó	©°¤È
1930/12/10	1930/10/21	©°¤È	¤B¥è	¥Ò¤È		©°¤È	¥³¤l	¥Ò¤È	¤v¥f	¤v¥¼	©°¤È
1930/12/11	1930/10/22	©°¤È	¤B¥è	¤A¥¼		©°¤È	¥³¤l	¤A¥¼	¤v¥f	©°¤È	©°¤È
1930/12/12	1930/10/23	©°¤È	¤B¥è	¤þ¥Ó		©°¤È	¥³¤l	¤þ¥Ó	¤v¥f	¨¯¤x	©°¤È
1930/12/13	1930/10/24	©°¤È	¤B¥è	¤B¨»		©°¤È	¥³¤l	¤B¨»	¤v¥f	¤Ð¨°	©°¤È
1930/12/14	1930/10/25	©°¤È	¤B¥è	¥³¦¦		©°¤È	¥³¤l	¥³¦¦	¤v¥f	¬Ñ¥f	©°¤È
